# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y0, y1,y2,y3
1.000000000000000000e+00,2.270950212556525558e-02,1.082750611396262642e-02,8.604366488255006098e-05,2.842329546851155402e-05,4.094077597020541748e-01,4.145188101090827026e-01,8.118308652369521372e-01,2.004299735444013328e-05,-1.838303256995840046e-02,2.114373532791823801e-02,-5.831859143105776362e-03,3.162936605652131184e-03,3.874860306735433864e-03,2.313168714599543162e-03,6.754546824942175278e-04,1.194438107643205254e-03,1.006378960826616884e-03,1.667431834725058857e-03,6.569016282081100886e-05,7.413796446898948027e-05,1.034423134395644000e-04,-3.491541671367395187e-04,1.890283789185369487e-04,-1.209216616773061739e-05,-7.094715819402767128e-04,-4.127382813197305904e-04,-7.051324361084049469e-04,-8.514038333749382112e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.005927067639777017e-02,1.442481463872367052e-02,6.289459295777241252e-05,2.248151840901533468e-05,4.046802186113218069e-01,4.437730129001914436e-01,7.970010881780340561e-01,1.918496132044405321e-05,-4.652459589727851036e-02,2.538456346467815247e-02,-1.289520746512275986e-03,1.120332668214055714e-02,2.823525003232606146e-04,1.068733321385884581e-03,-2.130610149587382207e-03,-3.410077280054726336e-04,-2.712905842885578005e-03,-1.210222366502230421e-03,-2.688094346408824616e-03,1.158928086061398934e-03,-1.157943793876942302e-03,-1.406631139764573813e-03,-1.615322250213858132e-04,-1.986072279842338289e-03,-1.966848630010071663e-03,-1.844080336783539753e-03,-1.768991476052674851e-03,-9.028777322655103627e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,8.263428004124641346e-02,3.568901477046702159e-02,1.252724661797960219e-04,1.084932652036711943e-05,4.545177970373164289e-01,5.169118147127134133e-01,6.668384930302169167e-01,2.999736967125657552e-05,-2.518707798319367308e-01,9.844821781253566828e-02,4.247566833540501741e-03,-1.801162103212125727e-03,4.553537308058764558e-04,-6.412740682901548785e-03,-7.209854541889377903e-03,-3.968901865635979069e-03,-3.362310350472216217e-03,-4.862145426861478464e-03,-4.876118176012696204e-03,-4.795150378862000559e-03,-4.244446514964812789e-03,-3.875913817164448015e-03,-3.503470982871719191e-03,-4.062514642613842056e-03,-3.827818414594148701e-03,-2.470939260260793073e-03,-2.536039754411305476e-03,-2.830580079976688541e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.871237566305207489e-02,9.037610696654846398e-03,7.041919097640521319e-05,1.357271625084520754e-05,3.895865974134924414e-01,4.590017635132827012e-01,7.972473791477232563e-01,1.600464591768114203e-05,-3.265210746359396149e-02,1.977958493820560285e-02,2.179958535782171845e-04,4.541369268843053683e-03,4.166266880412271799e-03,4.787904453517272184e-04,-2.970151619769479420e-04,3.370338393454795774e-05,-1.002212019113311566e-03,7.176894468253776751e-04,-8.522632474441783424e-04,-8.629849404918644171e-04,-2.937415213272875241e-04,-4.245641870170197051e-04,-7.263325840315490315e-04,-1.215902500014833182e-03,-1.405101779698059118e-03,-1.040695126484443046e-03,-4.122029960901637700e-04,-4.619729792072921836e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.037458526034374412e-02,1.992179082233741863e-02,6.733222708359980668e-05,4.026081490969341312e-05,3.535650293532174859e-01,5.242468228741445913e-01,7.703554981392880530e-01,1.141312444658024721e-05,-5.891605322664970196e-02,2.944256618558200450e-02,4.946177864931842680e-03,8.213886211830027581e-03,8.742557413646621488e-04,5.999765190819534438e-03,-5.423588702104103175e-03,3.219625669794069864e-03,-6.998646300674049754e-03,-1.157129360965081840e-03,-7.014243207564199202e-03,-3.463130655053360540e-03,-3.360733781535449067e-03,-4.839415543014724454e-04,-1.928455022175749227e-03,-1.769121902271680565e-03,-3.900073985627318471e-03,-3.112916230930154633e-03,-2.928560682019197819e-03,-3.555975926661797057e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.035151307519317970e-02,1.017581806900422735e-02,4.917811385282173800e-05,1.217859160353092352e-05,3.829717017594060913e-01,3.909506989292970691e-01,8.364282194232097734e-01,1.622212816446841956e-05,-1.580115993599104374e-02,9.928960133473829774e-03,1.110698461278675003e-03,2.072200489306051576e-03,8.256240202802767611e-04,1.131412286109934181e-03,5.516155139962655631e-04,7.674045474860816032e-04,-2.625257222523650095e-04,4.233218528119968510e-04,6.759056140125340416e-04,-1.502505277002214577e-04,3.268915854100524088e-04,-1.905376145664100052e-04,-6.350327280564016259e-04,-8.537355613308779357e-04,-7.703768615304568091e-04,-8.389087424923706180e-04,-6.038916226855134579e-04,-1.339486026253144761e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.350529230314460004e-02,6.146408585964475632e-03,4.832797385772299255e-05,1.409667242304734626e-05,4.155342626693322439e-01,3.576835175612175233e-01,8.358028540370444626e-01,2.258890496170468180e-05,-1.889087981185641821e-02,1.055190393079561556e-02,-1.134052670055239352e-03,7.207684341183221224e-03,-4.787102053540718410e-03,3.160686113996878134e-03,-4.004431912983240360e-03,2.193960359771352040e-03,-1.499587906629311698e-03,1.818277485313811361e-03,-2.492254355712735479e-03,1.039971382220708420e-03,-2.635563142335296816e-03,4.277193311707016090e-04,-2.118578382187082196e-03,5.933842393496641891e-04,-2.126453261196484951e-03,1.061478137152240767e-03,-1.200233385261079968e-03,-2.935693338137858929e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.756998375534167545e-02,8.703450154119969986e-03,5.644955203467878020e-05,1.470858205623460801e-05,3.843112777132306479e-01,3.645226324088188807e-01,8.477029862351302958e-01,1.638645449593393889e-05,-1.590253949359581725e-02,1.030266742467960892e-02,-5.749111472448803495e-04,5.073855220896895772e-03,-7.284284392154573382e-04,4.269490490206500309e-03,-1.656548642778720966e-03,3.119154029517454737e-03,-1.556416513862254316e-03,1.991874004983271423e-03,-1.776861013132265913e-03,1.825464269109257831e-03,-1.801630602731715044e-03,1.122996559315433181e-03,-2.074384055816945981e-03,1.338507288853042028e-03,-8.465734525283295743e-04,1.089409885461188046e-03,-1.093024820494240424e-03,5.993901868834116244e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.780031257279943505e-02,7.605133092327842452e-03,6.737279419166874647e-05,2.535920956765063639e-05,4.068980373492062097e-01,3.806873881215345756e-01,8.297976671901330370e-01,2.266449169525495825e-05,-1.422020814642208780e-02,1.447241178497525420e-02,-3.333880034610412629e-03,8.932078515512323347e-03,-1.749814005634170683e-04,3.234271235527501516e-03,-6.758358090794044492e-04,3.477664225365339774e-03,-3.235366830557502051e-03,2.047837061199661926e-03,-3.638881533319319756e-03,1.586919053608312888e-03,-2.632650984114396145e-03,6.578202830375290021e-04,-2.302523944056475251e-03,3.943901728870008818e-04,-1.278608650778056749e-03,5.706814597886354081e-04,-6.868530873261532175e-04,9.790369171855501339e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.877226903075671666e-02,2.295179479999764557e-02,7.375960869415750638e-05,9.639098199948053160e-06,4.094473104496146321e-01,4.878794942727933126e-01,7.617609331882755352e-01,2.139830816888265211e-05,-9.699656704713867372e-02,4.063740294922155855e-02,-5.512164645412054483e-03,6.701548628906896926e-03,1.280746129521847707e-04,-1.148960555275348574e-03,1.489054475417211692e-04,-3.456473019708902208e-04,-5.731284090334708365e-04,-3.113975120908051719e-05,-8.321523673253788380e-04,1.801080810111319432e-04,7.547097513594924192e-04,9.342288233356847325e-05,5.071346881183530020e-04,8.710959388665616508e-04,6.290939918308743233e-04,3.502470113217483172e-04,-7.226358761743931387e-04,-1.029507267520117422e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.826424119356926223e-02,1.886568810254792700e-02,1.236221541983584173e-04,3.894781586610018175e-05,4.030130028070812442e-01,5.701802956180512805e-01,7.048794474484721961e-01,1.845655364318440257e-05,-1.019126006466851836e-01,5.346150093161877032e-02,4.306954165818042447e-03,1.868101293371738150e-02,5.742553157998691454e-03,7.920826769071138973e-03,1.235053635205050080e-03,4.801783382975513721e-04,-6.101089655055362895e-03,6.155184537242965569e-03,1.297040696530588370e-03,-5.852708521753010673e-04,7.294963378119585784e-04,2.435426427107652714e-03,-3.798575991391059956e-04,-9.289851167764125520e-04,-1.418031019083210859e-03,1.913307751346223949e-04,1.943095177644865983e-03,-3.003146084880282864e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.466801324000516604e-02,1.446298152353400757e-02,7.396382084835396585e-05,5.827971349435791758e-06,4.122514199752647657e-01,4.502261494369333983e-01,7.829861574655162526e-01,2.144156897092273453e-05,-1.058554159507283654e-01,3.810333094425898820e-02,-8.973890340354449477e-03,5.869938250012644160e-03,-3.065310456611320278e-03,-1.920691788618924265e-04,-3.131019107155217501e-03,4.559981947648179823e-04,-1.173268709076799978e-03,5.502599270926781172e-04,-2.609829308087568620e-03,-2.115752173397634616e-03,-2.424318001613474070e-03,-1.753302042677968350e-03,-3.341736387448050277e-05,1.263399025412604432e-03,2.647321108742182582e-03,3.778671731040981596e-03,4.335030845501614168e-03,3.397724727004130044e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.644325849897198100e-02,1.795377267681478456e-02,6.827084754116925400e-05,9.121086342730838254e-06,4.064054086224135887e-01,4.366520183655771548e-01,7.968747215017857322e-01,2.111253354762650423e-05,-7.828067303905147933e-02,3.423785677942976086e-02,-8.012484881512019902e-03,1.003004596949825557e-02,-2.558285150814486753e-03,1.370302507923875160e-03,-3.701075006758220137e-03,1.882761499078510880e-03,-1.883853088636267816e-03,1.739023027859798584e-03,-2.654500389874807093e-03,1.261884019070333863e-03,1.010786600962053540e-04,3.923926827962222652e-04,9.093917716340670348e-04,1.628310083565935856e-03,2.581669251086602442e-04,-2.019558914921511510e-04,-5.641537055253441650e-04,2.023503777898666498e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.290293334801426009e-02,1.100836502474350671e-02,7.442227004506829740e-05,2.942135401606380712e-05,3.944944643726513989e-01,4.016281055567954561e-01,8.253811531984931449e-01,1.931960848095660589e-05,-2.024262894032951773e-02,2.396580802384870590e-02,-6.090679155318092473e-03,8.325238253107039230e-03,-3.110092348297496378e-03,5.703502603447498619e-03,-2.437129178646392936e-03,2.716232004764175881e-03,-2.317876598560324967e-03,2.147890166882388072e-03,-1.782746985091771376e-03,1.714485065276380622e-03,-1.395749418731164924e-03,8.851712033290547101e-05,-1.082162581822218020e-03,3.350334794714749363e-04,-1.499762112792853586e-03,1.051945003620361428e-04,-2.979584546030263070e-04,-1.207064187617750643e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.006894700967586098e-02,9.708334154340553246e-03,8.009390519060294116e-05,3.268950828194490594e-05,4.215789238393803928e-01,3.794762170078520014e-01,8.227100044821319402e-01,2.578578131676306581e-05,-1.489607169065939457e-02,2.053381208078852022e-02,-8.384458223140359504e-03,1.183365362897032674e-02,-1.700634336884405051e-03,4.121591510823394838e-03,-2.497924398267863458e-03,3.612246687760626174e-03,-2.210575771974586465e-03,2.823526504958917809e-03,-1.174314363104268094e-03,2.471151437685274298e-03,-1.818722311169522921e-03,2.622918591095606722e-04,-7.009363469881065272e-04,1.358702435903433618e-03,-7.869590418103255451e-04,-5.270203798562781789e-05,-7.176578402871276567e-04,-9.786805419402995227e-05,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.345108705354598144e-02,2.635336558728904044e-02,7.799438450089233308e-05,3.448286181795199017e-05,3.941552613342250155e-01,4.540321723153239453e-01,7.933883719378116428e-01,2.001810935704195332e-05,-6.000692620775514852e-02,3.845829913073830347e-02,-4.471090452129733439e-03,1.766159904258670157e-02,2.101918371803879009e-04,3.601962861352420598e-03,3.428357757706467705e-04,-4.462057591430568216e-04,-5.180363292537169297e-03,2.420598948361779666e-03,-7.101124692717913954e-04,-1.775950926824268743e-04,1.114594950246224807e-04,7.544383368173637836e-04,-1.502698951738123219e-03,-2.759126508595344425e-03,-2.677152703360064986e-03,-8.248527412487151279e-04,-4.108538527284606831e-04,-1.718067693340457735e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.843827602814382793e-02,1.701766783175557782e-02,2.472080975147143028e-04,4.313736207853964680e-05,3.730342960742054070e-01,6.515195314493109624e-01,6.070252679691177100e-01,1.420356675120118391e-05,-2.293694970117193532e-01,1.109720499146160250e-01,2.082725083439993310e-02,1.091934467206080554e-02,1.879152864990189450e-02,1.260418486613576992e-02,5.146794154628835452e-03,6.569319954055160074e-03,3.099248791171986192e-03,1.903011263087682524e-03,2.562829761806283396e-03,1.192342672779684058e-03,-3.908101936894788943e-03,-3.442522041931613940e-03,-1.500243230745259659e-04,-1.162994310383134002e-03,-2.430745546878407791e-03,1.188554466767049550e-04,1.356432561639104445e-03,-1.895653373024783987e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.866550064552253627e-02,8.646570965697297426e-03,6.907563954441236793e-05,2.891802496317352652e-05,4.251219227489110297e-01,3.678499809493923633e-01,8.266602785986664204e-01,2.493973316815042404e-05,-4.920741630429741574e-03,9.860158426146965749e-03,-4.049944952531481408e-03,4.593789019579995643e-03,8.713029785606260990e-04,1.781147585820576145e-03,-3.267884988623432556e-04,1.585693326738506041e-03,-3.581076670908328011e-04,8.078952853732517111e-04,-5.776087479313121156e-04,-1.305644530360605487e-04,-2.878438933827384420e-05,5.255353093392399217e-04,-4.569571975596973569e-04,6.583587242357754916e-05,-1.412868830261740339e-04,1.784345944062026368e-04,5.268589101564199969e-07,4.335292623377519339e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.859452455824734035e-02,1.383257423830559080e-02,6.778378765976366370e-05,8.164726006004380477e-06,4.142016732500796161e-01,4.344904592803198740e-01,7.934777688384908600e-01,2.385189780397892279e-05,-8.714873998748670636e-02,3.561323978705397547e-02,-8.001599851631277516e-03,8.531268787187894567e-03,-2.488518148983411005e-03,2.207824936367248220e-03,-2.724308665290358332e-03,4.012786000913573319e-04,-2.480076349268764847e-03,1.674349374102675160e-03,-9.184965413236381325e-04,2.103736118723237986e-03,1.049434251804148193e-03,8.113440597085938392e-04,5.085882426251290027e-04,1.440897918537819167e-03,2.973083420752274989e-04,3.939618221509605292e-05,-1.254904827181422362e-03,-6.372958246856192353e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
