# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y
2.702984990470571843e-04,4.988907843739630310e-02,2.378626791614103439e-02,9.974240041483156260e-05,3.782969768072081714e-06,3.849087781179846846e-01,4.586799500133114105e-01,7.912467691619643473e-01,1.896276540905432291e-05,-1.042697234857585392e-01,3.477083741263908845e-02,-7.226707458783412051e-03,1.067233132108106122e-02,-5.882901119286310706e-04,4.530204097965665443e-03,-1.549213067591895861e-03,3.979307634575852438e-03,-8.357940493748399922e-04,3.326104720270000627e-03,-1.593144756504287496e-03,7.524514372744459372e-04,9.923998499385998980e-04,2.951336236146072899e-03,2.848039676174923471e-03,2.679930546413126190e-03,1.650874460671597965e-03,9.541810579751439092e-04,-8.973941159478774189e-04,-9.932309376552434909e-04,1.000000000000000000e+00
1.230972382764408050e-04,1.223389770430672978e-02,5.662472960716277356e-03,4.855458330437883432e-05,3.158809312177685366e-05,3.624435635509722364e-01,3.892818487896108626e-01,8.466238337063383135e-01,1.417037897249640308e-05,-5.439033901281961625e-03,9.377031497206259752e-03,2.821516048238669177e-03,2.069804957035772421e-03,2.830926919748716093e-03,4.023835173405322565e-04,8.510235641481713343e-04,1.299948138877577762e-05,7.997345301942401525e-04,8.052400629795631150e-04,1.053604163360431090e-04,3.356107890006493409e-04,5.561397080017609334e-04,3.516014430706799684e-04,1.628235360128773494e-04,2.214667995270688426e-04,4.639415461959256416e-05,-1.383458355753612937e-04,-5.398928909583297376e-05,1.932714534087553245e-04,0.000000000000000000e+00
1.391794616038252762e-04,1.498489808771654060e-02,7.237332003398914797e-03,5.349191873459344804e-05,2.939942448279315803e-05,3.831854800392043292e-01,3.982473111537779276e-01,8.331487354587054917e-01,1.722527411268832287e-05,-2.906257133933957005e-03,1.158512825715288241e-02,7.020465619683072906e-04,2.278615310631829181e-03,1.309465467373403108e-03,-7.800287980042125348e-05,5.640443999039031599e-04,8.639817912194050920e-04,1.269567926693794492e-03,8.163311988423849414e-04,-4.879191565915067040e-04,-8.871760823721354979e-05,-4.415711730551463623e-04,2.150097538629623987e-04,-1.282963607537089079e-04,-4.121742178027755586e-04,-1.849925831217652907e-04,-1.206688182840361427e-04,9.702333792194721548e-05,-2.456375343754871581e-04,0.000000000000000000e+00
2.861004340076708004e-04,6.160658759637832604e-02,2.717954123072872583e-02,8.713978152842291711e-05,4.002096548732312617e-05,4.192750036017962589e-01,4.447461623267898734e-01,7.865449412145200103e-01,2.515365533140180966e-05,-3.412901969351704590e-02,4.279726649966183322e-02,-1.239798306352062410e-02,7.049342801126941803e-03,-1.606489937317432878e-03,3.085990921232982520e-03,-8.295276414733642693e-04,2.252174292685101106e-04,-1.873155728941967163e-03,1.257920501987761733e-03,-3.698706776908969513e-04,3.906502599857583809e-04,-3.093150894502647973e-04,-6.967234071552970030e-04,-5.543439072622427652e-04,3.713791743683603230e-04,-3.951610266723302989e-04,2.989672672771226066e-04,-1.603011011064219742e-03,-5.682648821012956184e-04,1.000000000000000000e+00
3.584553145168576358e-04,4.631214659236353864e-02,2.329959544359574627e-02,1.065839808623087799e-04,2.298527186901450152e-05,4.244399076485249056e-01,4.676421667321160047e-01,7.667999849522380007e-01,2.448034498672638028e-05,-7.931286135786229374e-02,6.213359567579450349e-02,-1.342851635380837814e-02,8.733618006039008119e-03,-3.114410764201117499e-03,1.214476439651742019e-03,-4.603000978007414958e-03,3.882579504907962380e-04,-5.494611178539552006e-03,1.523401929635678624e-04,-3.449207703204284440e-03,8.237653185456250563e-04,-1.606824150117767578e-03,1.305371574216735570e-04,-5.332145223451845292e-04,6.494610938443246126e-04,8.191747437615492979e-05,-3.465225915173671383e-04,-1.747870689387299743e-04,-2.246121794707323181e-03,1.000000000000000000e+00
1.077226405996869942e-04,1.265243727924235395e-02,6.140190514182158020e-03,4.572530442841560891e-05,2.859194763644638235e-05,3.981671323472834589e-01,3.497425706448053506e-01,8.478887539795575412e-01,1.797137426724661739e-05,-9.032137992666735031e-04,4.524151831052753217e-03,8.935933743649801314e-04,1.936527620214895237e-03,1.512984033725111883e-03,7.911716692186607572e-04,6.163146649164299344e-04,-2.049750364498859512e-04,4.959050608329255462e-04,2.235728345215147786e-04,-1.147627689623720998e-04,-7.076098867164274373e-05,-2.617424471991226516e-04,-1.586021133278795619e-04,-4.053578613938228228e-04,-1.786479973198118443e-04,-2.562744823251352009e-04,5.657818310856353691e-06,-1.066153628001099225e-04,-2.802665192827969820e-04,0.000000000000000000e+00
3.206296133385595293e-04,3.452091295954706068e-02,1.699336950694365495e-02,9.175096343904468315e-05,2.555586930625172529e-06,3.751606141362464064e-01,5.115760858083270302e-01,7.567561250546899210e-01,1.586888874942722348e-05,-1.441536624591966687e-01,4.857787998312827066e-02,-4.087362861694417843e-03,1.419447188007908964e-02,1.999791170057564713e-03,1.298474880834193544e-03,-4.752798124253845629e-04,-5.193053888278153932e-04,-7.987135578856607854e-04,-1.375754147822686032e-03,-3.096686736422781232e-03,-4.296419585678901316e-04,4.854484631322930323e-05,1.196916591462709664e-03,1.694851633458966961e-03,3.864924383256879191e-04,-7.386850205851117328e-04,-1.321994656402176050e-03,-5.822106943192467340e-04,3.958265520359886998e-04,1.000000000000000000e+00
2.145236707997398031e-04,3.959470095815510043e-02,2.016522505517554312e-02,6.220730088624260707e-05,6.244561390874885317e-06,4.189751407973348329e-01,4.002687248170008760e-01,8.110340117973248164e-01,2.649205380524357538e-05,-6.167454825553109199e-02,2.182481023497413047e-02,-7.588290741374114148e-03,8.856500035521831793e-03,-2.734587705693952622e-03,3.708789439340933088e-03,-2.998710429216980885e-03,3.499375245683006806e-03,-1.201499131313972469e-03,2.931317365025218075e-03,-1.886014979964278004e-03,-1.178638962092437253e-05,-2.954230322806248709e-03,1.390107957780241854e-03,1.438538893729693173e-03,1.498443205271748077e-03,1.508826387087582911e-03,1.800413408210109218e-03,-1.203005646591928266e-03,2.958047537520562022e-04,1.000000000000000000e+00
2.812612243987198642e-04,4.037636717442560225e-02,1.856324081031551082e-02,7.554158029005480525e-05,1.217061620077632464e-05,4.026050683872297031e-01,4.383141589303511387e-01,7.978418592806685306e-01,2.116174971616586738e-05,-7.432253302803665251e-02,3.885593044081713660e-02,-8.464434080103685684e-03,1.063605945435744035e-02,-2.017704339340366075e-03,1.905912543045256823e-03,-3.318461647917752850e-03,1.325541967052438737e-03,-2.764917460233707030e-03,1.645162390431951669e-03,-2.692820414719532870e-03,7.503672975954575478e-04,-1.347672970754081132e-03,-3.951697427021190544e-04,-5.890571342299098833e-04,8.393419943527315142e-04,9.454532866776096727e-04,1.354163161222473330e-03,4.955153055976078491e-04,-5.137987657276871928e-04,1.000000000000000000e+00
2.712681433254079304e-04,3.689224440990077764e-02,1.573355231287366235e-02,6.698569685587549055e-05,1.128692849166296803e-05,4.228565667113751148e-01,4.282140390281736764e-01,7.926633273487565523e-01,2.501505689150387450e-05,-8.062624909816766550e-02,3.534097338637797597e-02,-8.297791274903648998e-03,7.457262395621368223e-03,-1.915050164103412455e-03,5.399147377068160523e-04,-3.018444456207764609e-03,1.289757485053427211e-03,-2.379761665282544101e-03,1.470197924836765240e-03,-1.457645176758210750e-03,1.212435796113774285e-03,4.697060143649498410e-04,5.121913478633693517e-04,-3.554885136054395864e-04,2.959296900641148506e-04,-2.684202368283238331e-04,-3.973616831239186443e-04,1.725187834438407573e-04,3.146481586525856980e-04,1.000000000000000000e+00
3.931165107520095286e-04,3.078202791932460602e-02,1.572466043008038244e-02,7.334128924130572610e-05,5.132406421707364499e-06,4.243492170918529705e-01,5.458642494869508921e-01,6.937219597404431504e-01,2.332804045223423837e-05,-1.902794178527239255e-01,5.667822071794687694e-02,5.500914178956827416e-04,3.185525871682486423e-03,1.938846297050032721e-03,-9.130367081616630898e-04,-1.080058659915393224e-03,-2.687749468393482982e-03,-3.986460611107735426e-03,-3.167550636506664529e-03,-2.811830367520844892e-03,-4.153593742988328542e-03,-3.062142377677336789e-03,-1.162514709161817069e-03,-1.027716563596595850e-04,1.690901223709287719e-03,2.082185858326193392e-03,7.303981677934794916e-05,-1.780864129046708056e-03,-7.360752949034627497e-04,1.000000000000000000e+00
1.105181080544523364e-04,1.427885321836332502e-02,6.741604591321593253e-03,4.314444594650336312e-05,3.024562433741347344e-05,3.866296615429704042e-01,3.642120932705771308e-01,8.470756527805068936e-01,1.503291964093729170e-05,-5.158232234499821045e-03,6.175292438041134375e-03,2.886529043295494885e-03,1.828481997195840732e-03,7.853232431643489969e-04,-3.681118514237970932e-04,1.022594294765878957e-03,-9.628107074160237690e-05,9.189483772608936923e-04,7.903654259020834703e-04,-5.890022558899290882e-05,1.945319069404420295e-04,-2.017026384721503404e-04,5.756591666246296335e-04,-3.434439706863885527e-04,-9.589674165444970512e-05,-4.271248200065686949e-04,-2.594914251322506782e-04,-2.494285517577645838e-05,2.450134528450290876e-04,0.000000000000000000e+00
3.082692344470482678e-04,4.685664030025789295e-02,2.342846181797566749e-02,8.683014499447051174e-05,1.485513768903103201e-05,4.075400712879977405e-01,4.902200107777785476e-01,7.625430118863847362e-01,2.346734870987302347e-05,-8.459735738179249842e-02,4.573929294021486514e-02,-6.266215971276584661e-03,6.721220397096791185e-03,2.450933991528687905e-03,1.167182732998544139e-03,-6.872985618997483337e-04,-1.879701069681378621e-03,-1.735700681113896363e-03,-2.064170063191052805e-03,-1.823510832299291310e-03,-1.415685729926803972e-03,-4.749227324830884158e-04,-9.336663347791073105e-04,-1.447985196822535641e-03,-2.378298586197123872e-03,-2.223397231438985384e-03,-1.667968214623483190e-03,-1.617484099089388800e-03,-1.624625163070545766e-03,1.000000000000000000e+00
1.074487006615978924e-04,9.573991849090383519e-03,4.620294128448709618e-03,4.186794413345191763e-05,1.997671513304437207e-05,3.676885521357879383e-01,3.663807602158471455e-01,8.545701651263672982e-01,1.362092871578168561e-05,-1.015706946949734846e-02,5.979570202996898828e-03,3.145086777869592586e-03,2.907969662448353816e-03,2.156766712937301708e-03,1.257965109687654408e-04,1.391461410884540671e-03,-8.550374062550109748e-05,9.541493339116819978e-04,-7.263186171817242055e-05,-5.738470477402301140e-04,2.382658858527205066e-04,-4.962776379262718576e-04,-1.062423846703532322e-04,-1.603868071267874082e-04,3.365184192101420288e-04,2.712298856329716369e-04,4.415476765619384507e-04,9.859720372362018592e-04,5.085665857581270167e-04,0.000000000000000000e+00
3.059172728717771540e-04,4.160449753385703220e-02,2.049645728240907100e-02,8.160655812665458422e-05,1.390978353643663510e-05,4.194993288727153491e-01,4.407629896407607162e-01,7.862077358110646230e-01,2.434085547633105777e-05,-8.510981697366988563e-02,4.524141699731253768e-02,-9.660277019662093234e-03,6.230196718577021148e-03,-2.932216867456397154e-03,-1.909897657113282000e-03,-4.162884926997554615e-03,-2.032372188147968405e-04,-2.225116382170125480e-03,3.133014569075759435e-04,-3.595930169599600209e-03,-2.951959036879911328e-04,-6.797310797767324624e-04,-1.756589716840771716e-04,5.736326205575575151e-04,1.575385728885127712e-03,8.046995010940928431e-04,2.514448083453923316e-04,-5.038664794769217659e-04,-3.182902975554224438e-05,1.000000000000000000e+00
2.814148228799894218e-04,2.796813481597250697e-02,1.378932632111948275e-02,7.819539347533971895e-05,1.234540257000544918e-05,4.193178821837379444e-01,4.502522072380925056e-01,7.837167817044199403e-01,2.534132601317744257e-05,-6.620447372203856762e-02,3.971556596001098172e-02,-9.755766353419797685e-03,8.718015999823242393e-03,-4.608993530829078207e-03,6.504054969385711892e-03,-3.104412159128923550e-03,2.149858964575517267e-03,-5.349201176695434802e-03,1.191974404503869794e-03,-3.326580923745848465e-03,2.507345079500419502e-03,-4.035126485830574546e-04,1.204743960387958703e-03,4.170963486655630478e-04,8.971429972600133626e-04,-3.685177717076928202e-04,8.244943385459310324e-04,-4.674308083672534136e-04,-8.151646775753526543e-04,1.000000000000000000e+00
2.712819518734978360e-04,2.596253055039334651e-02,1.275025173805439775e-02,8.666593536439944436e-05,4.758866433892902805e-05,4.645557139445818384e-01,4.360949821112829472e-01,7.686659805667359624e-01,3.154417934764060173e-05,-2.880791772318414684e-02,3.455416573265260999e-02,-1.228674916330135466e-02,8.483440854446404333e-03,1.169750794681352624e-03,-1.375065609647929546e-03,-4.372775241628358567e-03,3.984425869393073798e-03,-2.144318115904008705e-03,-3.309043208440198380e-04,8.112699998005387875e-04,4.736878593647523422e-03,-1.105079962867918124e-03,4.833629167927542191e-04,1.624129448132496532e-04,1.250679720344811128e-03,-2.708503935043219627e-03,-9.070281849824564802e-04,-8.409108256322432888e-04,5.184979604478971368e-04,1.000000000000000000e+00
1.159834636503212924e-04,1.362270262867321287e-02,6.611057428068313480e-03,4.766803259863340602e-05,2.407628293198596351e-05,3.829520876611863245e-01,3.683236509064819475e-01,8.469805527216284213e-01,1.676270898178841817e-05,-4.732365279644968302e-03,7.135540897282571272e-03,1.144550006907602566e-03,1.171192652018985831e-03,9.807901219564829371e-04,6.225896532399231983e-04,9.717051464604674598e-04,4.067474808834704685e-04,9.573050562743746833e-04,6.823588303533144155e-04,-1.181194647724760411e-05,-6.596815226208929206e-05,6.407488587996321421e-05,-2.298062370187348678e-04,2.221958819557030861e-04,8.873272573298140095e-06,-1.473565194876905930e-04,1.430171400151265305e-04,1.732444760061489092e-04,1.101762611148136465e-04,0.000000000000000000e+00
1.086897287167889808e-04,1.123410242908686255e-02,5.434486435839449257e-03,5.680639035406354439e-05,3.495621908963024937e-05,3.981249951063020043e-01,3.561137616366452652e-01,8.452613228347995999e-01,1.695639884068465928e-05,-4.346808122442177673e-03,3.864946043626426870e-03,9.700260849506436595e-04,1.639579840029470846e-03,1.654855236805797191e-03,1.149891848058047939e-03,2.373323794589400019e-03,1.088802857599161433e-03,1.519751738248551875e-03,1.801665096586829284e-03,1.594489231121579164e-04,3.554106103576257832e-04,7.657897273316862893e-06,1.044222877596233102e-04,8.309389630411338507e-04,8.295117207507623569e-04,1.022662732197703647e-03,7.163313110122421744e-04,1.282231299395073507e-04,-7.022973204862211405e-05,0.000000000000000000e+00
3.048945167881332813e-04,7.162206067306468860e-02,3.567265846421158876e-02,8.246733213202932591e-05,7.255791705000605557e-06,3.708412989602047904e-01,4.825875140535943464e-01,7.806090887333736461e-01,1.715649277767735989e-05,-1.085858041361192489e-01,4.262601873276287978e-02,-1.914273061625619511e-03,1.316421350293368528e-02,-2.701085102206812662e-03,3.366821129675764360e-03,-2.553173653844005575e-03,1.346339570054748847e-03,-2.527879828175972048e-03,2.645560503888165927e-03,-2.481279770488043022e-03,1.044048247939654596e-03,-4.385402840091571879e-04,-1.278948656050007688e-04,-5.264670796239769805e-04,-8.647767946022513633e-05,-1.992600583076539658e-04,3.538447916963834410e-04,-1.905105412424171944e-04,-7.851996699018734364e-05,1.000000000000000000e+00
